Project Name,State ,MW Capacity,Fuel Source,latitude,longitude,formatted_address
Kentbruck Green Power Hub,VIC,600.0,Wind,,,"Kentbruck Green Power Hub, VIC, Australia"
Kiamal Solar Farm - Stage 2,VIC,150.0,Solar,-34.9956336,142.3157549,"Kiamal, Ouyen, Rural City of Mildura, Victoria, 3490, Australia"
Kidston Stage 3 Wind Project,QLD,258.0,Wind,,,"Kidston Stage 3 Wind Project, QLD, Australia"
Lake Wells high renewable energy fraction microgrid -Solar,WA,4.5,Solar,-28.9039383,115.1115216,"Greenough River Solar Farm, Ellendale, City Of Greater Geraldton, Western Australia, 6532, Australia"
Lake Wells high renewable energy fraction microgrid -Wind,WA,9.0,Wind,-32.0968552,115.8381008,"Wind Mill Drive, Bibra Lake, City of Cockburn, Western Australia, 6164, Australia"
Lakeland Wind Farm,QLD,100.0,Wind,-15.8942415,144.8671449,"Lakeland, Cook Shire, Queensland, 4871, Australia"
Majors Creek Solar Farm,QLD,150.0,Solar,-19.643511,147.0164167,"Majors Creek, Townsville City, Queensland, 4816, Australia"
Manilla Community Solar,NSW,4.5,Solar,-30.7455748,150.7320845,"Manilla Multi-Purpose Service, 112, Court Street, Manilla, Tamworth Regional Council, New South Wales, 2346, Australia"
Mount Hopeful Wind Farm,QLD,350.0,Wind,-23.73,150.5338889,"Mount Hopeful, Rockhampton Regional, Queensland, Australia"
Northern Midlands Solar Farm,TAS,288.0,Solar,-41.8798625,147.4362844,"Northern Midlands, Tasmania, Australia"
Palmer Wind Farm,SA,288.0,Wind,-34.8527976,139.1600623,"Palmer, Mid Murray Council, South Australia, 5237, Australia"
Planet Ark Power - Schneider Electricity PV and Battery Project,SA,5.7,Solar,-27.4234092,152.9931426,"Planet Ark Power, 160, Samford Road, Enoggera, Greater Brisbane, Queensland, 4051, Australia"
Port Augusta Energy Park Stage 2,SA,300.0,Solar,,,"Port Augusta Energy Park Stage 2, SA, Australia"
Sandy Creek Solar Farm,NSW,700.0,Solar,-31.8232,150.9801,"Sandy Creek, Upper Hunter Shire Council, New South Wales, 2338, Australia"
Sapphire Solar Farm,NSW,200.0,Solar,-30.2316667,153.1511111,"Sapphire Beach, Coffs Harbour City Council, New South Wales, 2450, Australia"
Silverleaf Solar Farm,NSW,120.0,Solar,-33.7054951,150.9042977,"Silverleaf Park, The Ponds, Sydney, Blacktown City Council, New South Wales, 2769, Australia"
Smoky Creek and Guthrie's Gap Solar Farm,QLD,600.0,Solar,,,"Smoky Creek and Guthrie's Gap Solar Farm, QLD, Australia"
Snowtown North Solar Farm,SA,44.0,Solar,-33.7471452,138.210079,"Snowtown (North) Rest Area, Snowtown, Wakefield Regional Council, South Australia, 5520, Australia"
Spicers Creek Wind Farm,NSW,700.0,Wind,-32.3902,149.1512,"Spicers Creek, Dubbo Regional Council, New South Wales, 2820, Australia"
Theodore Wind Farm,QLD,1152.0,Wind,-24.946086,150.0773651,"Theodore, Banana Shire, Queensland, 4719, Australia"
Thunderbolt Wind Farm stage 1,NSW,230.0,Wind,,,"Thunderbolt Wind Farm stage 1, NSW, Australia"
Upper Calliope Solar Farm,QLD,1300.0,Solar,,,"Upper Calliope Solar Farm, QLD, Australia"
Vales Point Solar Farm,NSW,62.0,Solar,-33.1432212,151.5357176,"Vales Point, Mannering Park, Central Coast Council, New South Wales, 2259, Australia"
Valley of the Winds,NSW,936.0,Wind,-25.2849904,130.7264593,"Valley of the Winds Carpark, Valley of the Winds Walk, Petermann, Macdonnell Region, Northern Territory, Australia"
Vast Solar Facility - VS1,SA,30.0,Solar,-42.8857511,147.3296453,"Salamanca Place, Hobart, City of Hobart, Tasmania, 7000, Australia"
Walgett Solar Farm,NSW,25.0,Solar,-29.7882659,148.2389866,"Walgett Shire Council, New South Wales, Australia"
Waroona Solar Fam,WA,120.0,Solar,,,"Waroona Solar Fam, WA, Australia"
West Mokoan Solar Farm,VIC,300.0,Solar,,,"West Mokoan Solar Farm, VIC, Australia"
Winton North Solar Farm,VIC,100.0,Solar,-36.4556795,146.0928504,"Winton North, Rural City of Benalla, Victoria, 3673, Australia"
Woolsthorpe Wind Farm,VIC,70.0,Wind,-38.1856495,142.4314251,"Woolsthorpe, Shire of Moyne, Victoria, 3276, Australia"
